BIDS,1,34215413,465441,1,125,195800
BIDS,1,34215413,3111865,5,300,195800
BIDS,1,34215413,2158690,0,100,195600
BIDS,1,34215413,327995,5,50,195500
BIDS,0,34208768,4627021,1,100,197200
BIDS,0,34201536,4362769,9,100,100
BIDS,0,34214330,4807249,9,100,197100
BIDS,1,34215941,4860928,8,100,197000
BIDS,1,34216111,4866185,5,100,197200
BIDS,1,34216126,4866773,3,100,197100
BIDS,1,34216130,4866928,8,100,197000
BIDS,1,34216132,4867012,2,100,196900
BIDS,0,34057380,3835593,3,1000,197000
BIDS,1,34216423,4876944,4,287,174200
BIDS,0,34211027,1708985,5,2000,197200
BIDS,1,34211027,1708985,5,1700,197200
BIDS,1,34216449,4877608,8,200,197300
BIDS,1,34216449,4877626,6,2100,197300
BIDS,0,34216132,4867012,2,100,196900
BIDS,1,34216450,4877643,3,100,197200
BIDS,1,34216451,4877658,8,100,197300
BIDS,1,34216452,4877682,2,100,197300
BIDS,0,34215941,4860928,8,100,197000
BIDS,0,34216130,4866928,8,100,197000
BIDS,1,34216454,4877749,9,700,197300
BIDS,1,34216454,4877756,6,100,197100
BIDS,1,34216455,4877776,6,100,197300
BIDS,0,34216126,4866773,3,100,197100
BIDS,1,34216457,4877815,5,100,197300
BIDS,0,34215231,4835589,9,600,197200
BIDS,0,34216454,4877749,9,700,197300
BIDS,1,34216529,4879954,4,150,180000
BIDS,0,34216452,4877682,2,100,197300
BIDS,0,34216449,4877608,8,200,197300
BIDS,1,34216626,4882698,8,100,197000
BIDS,1,34216649,4883364,4,1000,197200
BIDS,0,34216455,4877776,6,100,197300
BIDS,0,34216457,4877815,5,100,197300
BIDS,0,34216626,4882698,8,100,197000
BIDS,0,34216451,4877658,8,100,197300
BIDS,0,34216111,4866185,5,100,197200
BIDS,0,34216449,4877626,6,2100,197300
BIDS,1,34216449,4877626,6,900,197300
BIDS,1,34217250,4900901,1,200,197300
BIDS,0,34216449,4877626,6,900,197300
BIDS,1,34216449,4877626,6,500,197300
BIDS,0,34217250,4900901,1,200,197300
BIDS,1,34217949,4919247,7,1000,197400
BIDS,0,34216449,4877626,6,500,197300
BIDS,1,34218452,4931599,9,100,197500
BIDS,1,34218452,4931615,5,2100,197500
BIDS,1,34218453,4931624,4,100,197400
BIDS,0,34216454,4877756,6,100,197100
BIDS,1,34218453,4931651,1,100,197500
BIDS,1,34218454,4931676,6,100,197200
BIDS,1,34218457,4931775,5,100,197400
BIDS,1,34218463,4931951,1,1500,197400
BIDS,0,34218454,4931676,6,100,197200
BIDS,1,34218542,4933839,9,100,197300
BIDS,1,34218762,359841,1,500,195500
BIDS,1,34218762,361587,7,200,195500
BIDS,1,34218762,1884073,3,1000,195500
BIDS,1,34218762,1884076,6,1000,195500
BIDS,1,34218762,2437381,1,100,195500
BIDS,1,34218762,529924,4,100,195300
BIDS,1,34218762,2437310,0,1000,195300
BIDS,1,34218762,374084,4,700,195200
BIDS,1,34218762,997541,1,200,195200
BIDS,1,34218762,508702,2,300,195100
BIDS,1,34218762,1049277,7,1000,195100
BIDS,1,34218762,2093919,9,200,195100
BIDS,1,34218762,2169653,3,1000,195100
BIDS,1,34218762,291643,3,100,195000
BIDS,1,34218762,327593,3,50,195000
BIDS,1,34218762,327649,9,100,195000
BIDS,1,34218762,327714,4,148,195000
BIDS,1,34218762,328984,4,20,195000
BIDS,1,34218762,329562,2,50,195000
BIDS,1,34218762,336514,4,2000,195000
BIDS,1,34218762,359331,1,4,195000
BIDS,1,34218762,359852,2,100,195000
BIDS,1,34218762,360654,4,100,195000
BIDS,1,34218762,360803,3,100,195000
BIDS,1,34218762,371762,2,300,195000
BIDS,1,34218762,371778,8,400,195000
BIDS,1,34218762,371807,7,100,195000
BIDS,1,34218762,380757,7,1023,195000
BIDS,1,34218762,480903,3,10,195000
BIDS,1,34218762,480927,7,200,195000
BIDS,1,34218762,480932,2,200,195000
BIDS,1,34218762,507535,5,500,195000
BIDS,1,34218762,510733,3,100,195000
BIDS,1,34218762,514342,2,100,195000
BIDS,1,34218762,514464,4,300,195000
BIDS,1,34218762,515032,2,23,195000
BIDS,1,34218762,515238,8,200,195000
BIDS,1,34218762,515259,9,100,195000
BIDS,1,34218762,528848,8,200,195000
BIDS,1,34218762,529182,2,200,195000
BIDS,1,34218762,529332,2,150,195000
BIDS,1,34218762,529718,8,256,195000
BIDS,1,34218762,529742,2,750,195000
BIDS,1,34218762,529750,0,50,195000
BIDS,1,34218762,530152,2,20,195000
BIDS,1,34218762,530482,2,100,195000
BIDS,1,34218762,530484,4,1000,195000
BIDS,1,34218762,537192,2,1000,195000
BIDS,1,34218762,577847,7,60,195000
BIDS,1,34218762,589302,2,200,195000
BIDS,1,34218762,779951,1,200,195000
BIDS,1,34218762,996825,5,100,195000
BIDS,1,34218762,996835,5,200,195000
BIDS,1,34218762,1011985,5,300,195000
BIDS,1,34218762,1016294,4,500,195000
BIDS,1,34218762,1045356,6,290,195000
BIDS,1,34218762,1138437,7,100,195000
BIDS,1,34218762,1142895,5,100,195000
BIDS,1,34218762,1225097,7,50,195000
BIDS,1,34218762,1244097,7,100,195000
BIDS,1,34218762,1364385,5,10,195000
BIDS,1,34218762,1433191,1,50,195000
BIDS,1,34218762,1828998,8,1000,195000
BIDS,1,34218762,1917348,8,100,195000
BIDS,1,34218762,1924828,8,100,195000
BIDS,1,34218762,1989086,6,50,195000
BIDS,1,34218762,2008130,0,100,195000
BIDS,1,34218762,2031473,3,30,195000
BIDS,1,34218762,2044635,5,100,195000
BIDS,1,34218762,2058010,0,40,195000
BIDS,1,34218762,2073094,4,25,195000
BIDS,1,34218762,2074075,5,15,195000
BIDS,1,34218762,2075007,7,27,195000
BIDS,1,34218762,2080609,9,10,195000
BIDS,1,34218762,2109281,1,2000,195000
BIDS,1,34218762,2246791,1,110,195000
BIDS,0,34218453,4931651,1,100,197500
BIDS,0,34218452,4931599,9,100,197500
BIDS,0,34218453,4931624,4,100,197400
BIDS,1,34219339,4953778,8,50,197700
BIDS,0,34218452,4931615,5,2100,197500
BIDS,0,34219339,4953778,8,50,197700
BIDS,1,34219343,4953865,5,100,197500
BIDS,1,34219344,4953896,6,100,197600
BIDS,1,34219345,4953919,9,100,197400
BIDS,0,34218457,4931775,5,100,197400
BIDS,0,34219344,4953896,6,100,197600
BIDS,0,34219345,4953919,9,100,197400
BIDS,0,34219343,4953865,5,100,197500
BIDS,1,34219948,4967773,3,100,197400
BIDS,0,34219948,4967773,3,100,197400
BIDS,1,34219951,4967838,8,200,197400
BIDS,0,34219951,4967838,8,200,197400
BIDS,1,34220076,4970746,6,500,197400
BIDS,0,34218542,4933839,9,100,197300
BIDS,1,34220168,4973287,7,100,197200
BIDS,1,34220247,4975965,5,300,197300
BIDS,0,34220076,4970746,6,500,197400
BIDS,1,34220432,4981964,4,100,197300
BIDS,1,34220579,4986475,5,200,197400
BIDS,0,34217949,4919247,7,1000,197400
BIDS,1,34217949,4919247,7,980,197400
BIDS,0,31471393,1799914,4,2000,190700
BIDS,0,34218463,4931951,1,1500,197400
BIDS,0,34220579,4986475,5,200,197400
BIDS,0,34220168,4973287,7,100,197200
BIDS,1,34220742,4991446,6,100,197000
BIDS,0,34217949,4919247,7,980,197400
BIDS,1,34217949,4919247,7,950,197400
BIDS,0,34220742,4991446,6,100,197000
BIDS,1,34221272,5004788,8,100,197100
BIDS,1,34221273,5004811,1,200,197400
BIDS,1,34221349,2437010,0,100,195000
BIDS,1,34221349,2437803,3,500,195000
BIDS,1,34221349,2438087,7,10,195000
BIDS,1,34221349,2438800,0,50,195000
BIDS,1,34221349,2438845,5,100,195000
BIDS,1,34221349,2438956,6,50,195000
BIDS,1,34221349,2438968,8,33,195000
BIDS,1,34221349,2548727,7,770,195000
BIDS,1,34221349,2833263,3,390,195000
BIDS,1,34221349,3037518,8,400,195000
BIDS,1,34221349,3081513,3,500,195000
BIDS,1,34221349,3085948,8,100,195000
BIDS,1,34221349,1884107,7,1000,194900
BIDS,1,34221349,1022334,4,356,194700
BIDS,1,34221349,1672988,8,500,194700
BIDS,1,34221349,2726626,6,285,194600
BIDS,1,34221349,1149606,6,300,194500
BIDS,1,34221349,1162559,9,1000,194500
BIDS,1,34221349,1040192,2,77,194100
BIDS,1,34221472,5008937,7,5000,170000
BIDS,0,34216649,4883364,4,1000,197200
BIDS,1,34222094,5021363,3,200,197400
BIDS,0,34217949,4919247,7,950,197400
BIDS,1,34217949,4919247,7,936,197400
BIDS,1,34222623,5033756,6,100,197500
BIDS,1,34222624,5033783,3,2100,197500
BIDS,1,34222624,5033800,0,100,197400
BIDS,1,34222628,5033979,9,600,197500
BIDS,0,34221272,5004788,8,100,197100
BIDS,1,34222644,5034701,1,100,197200
BIDS,0,34221273,5004811,1,200,197400
BIDS,1,34223111,5046206,6,10000,160000
BIDS,0,34222623,5033756,6,100,197500
BIDS,0,34222624,5033783,3,2100,197500
BIDS,1,34222624,5033783,3,1100,197500
BIDS,0,34222624,5033800,0,100,197400
BIDS,0,34222628,5033979,9,600,197500
BIDS,0,34222624,5033783,3,1100,197500
BIDS,1,34222624,5033783,3,100,197500
BIDS,1,34223424,371808,8,100,194000
BIDS,1,34223424,482815,5,150,194000
BIDS,1,34223424,529473,3,547,194000
BIDS,1,34223424,1146594,4,1000,194000
BIDS,1,34223424,2006521,1,2000,194000
BIDS,1,34223424,2062798,8,100,194000
BIDS,1,34223424,2158684,4,20,194000
BIDS,1,34223424,2437963,3,200,194000
BIDS,1,34223424,2731668,8,500,194000
BIDS,1,34223424,2764995,5,8000,194000
BIDS,1,34223424,2769670,0,500,194000
BIDS,1,34223424,511794,4,300,193600
BIDS,1,34223424,329786,6,350,193500
BIDS,1,34223424,546391,1,260,193500
BIDS,1,34223424,1404136,6,1000,193500
BIDS,1,34223424,2341651,1,300,193500
BIDS,1,34223424,46332,2,100,193400
BIDS,1,34223424,1884120,0,1500,193300
BIDS,1,34223424,512212,2,25,193200
BIDS,1,34223566,5055912,2,100,197500
BIDS,0,34223566,5055912,2,100,197500
BIDS,0,34222644,5034701,1,100,197200
BIDS,1,34223578,5056203,3,100,197100
BIDS,0,34172169,4165263,3,6000,194500
BIDS,1,34223720,5059163,3,100,197500
BIDS,1,34223720,5059164,4,100,197500
BIDS,1,34223720,5059177,7,100,197400
BIDS,1,34223722,5059208,8,100,197300
BIDS,1,34223723,5059227,7,100,197200
BIDS,0,34223723,5059227,7,100,197200
BIDS,0,34223578,5056203,3,100,197100
BIDS,1,34223743,5059664,4,100,197500
BIDS,1,34223744,5059683,3,100,197200
BIDS,0,34223720,5059164,4,100,197500
BIDS,0,34223743,5059664,4,100,197500
BIDS,1,34223803,5060942,2,100,197600
BIDS,0,34222624,5033783,3,100,197500
BIDS,0,34223722,5059208,8,100,197300
BIDS,0,34223803,5060942,2,100,197600
BIDS,1,34225080,5085294,4,100,197300
BIDS,1,34225082,5085430,0,100,197500
BIDS,0,34225082,5085430,0,100,197500
BIDS,1,34225096,360671,1,500,193000
BIDS,1,34225096,529313,3,100,193000
BIDS,1,34225096,529563,3,200,193000
BIDS,1,34225096,1971860,0,310,193000
BIDS,1,34225096,2006931,1,1000,193000
BIDS,1,34225096,2749046,6,1000,193000
BIDS,1,34225096,3737213,3,600,193000
BIDS,1,34225096,366337,7,100,192900
BIDS,1,34225096,360670,0,300,192800
BIDS,1,34225096,1198143,3,400,192800
BIDS,1,34225096,1698133,3,50,192700
BIDS,1,34225096,334678,8,1000,192600
BIDS,1,34225096,2056078,8,26,192600
BIDS,1,34225096,2439561,1,35,192600
BIDS,1,34225096,361868,8,100,192500
BIDS,1,34225098,5086103,3,100,197500
BIDS,0,34225098,5086103,3,100,197500
BIDS,0,34223720,5059163,3,100,197500
BIDS,1,34225106,5086470,0,100,197200
BIDS,1,34225109,5086589,9,400,197400
BIDS,0,34223744,5059683,3,100,197200
BIDS,1,34225163,5088218,8,100,197000
BIDS,0,34225106,5086470,0,100,197200
BIDS,0,34217949,4919247,7,936,197400
BIDS,1,34217949,4919247,7,836,197400
BIDS,0,34222094,5021363,3,200,197400
BIDS,1,34225414,5094371,1,100,197500
BIDS,1,34225414,5094378,8,100,197500
BIDS,0,34225163,5088218,8,100,197000
BIDS,1,34225414,5094383,3,2100,197500
BIDS,1,34225415,5094393,3,100,197200
BIDS,1,34225415,5094402,2,100,197100
BIDS,1,34225416,5094435,5,200,197500
BIDS,0,34225415,5094393,3,100,197200
BIDS,0,34225416,5094435,5,200,197500
BIDS,1,34225419,5094499,9,200,197500
BIDS,1,34225419,5094501,1,100,197500
BIDS,0,34225419,5094501,1,100,197500
BIDS,0,34225414,5094371,1,100,197500
BIDS,0,34225414,5094378,8,100,197500
BIDS,0,34225414,5094383,3,2100,197500
BIDS,1,34225414,5094383,3,1900,197500
BIDS,1,34225427,5094665,5,100,197500
BIDS,0,34225415,5094402,2,100,197100
BIDS,1,34225445,5095053,3,100,197200
BIDS,1,34225495,5096177,7,100,197600
BIDS,0,34225414,5094383,3,1900,197500
BIDS,0,34225109,5086589,9,400,197400
BIDS,0,34225419,5094499,9,200,197500
BIDS,0,34225495,5096177,7,100,197600
BIDS,0,34225427,5094665,5,100,197500
BIDS,0,34225445,5095053,3,100,197200
BIDS,1,34225645,5099354,4,100,197100
BIDS,1,34225659,5099671,1,100,197400
BIDS,0,34225080,5085294,4,100,197300
BIDS,0,34223720,5059177,7,100,197400
BIDS,1,34225663,5099741,1,200,197400
BIDS,0,34225663,5099741,1,200,197400
BIDS,0,34217949,4919247,7,836,197400
BIDS,1,34217949,4919247,7,736,197400
BIDS,1,34226086,5109751,1,200,197400
BIDS,0,34220432,4981964,4,100,197300
BIDS,0,34226086,5109751,1,200,197400
BIDS,1,34226317,5115446,6,200,197400
BIDS,0,34226317,5115446,6,200,197400
BIDS,0,34217949,4919247,7,736,197400
BIDS,1,34217949,4919247,7,236,197400
BIDS,0,34225645,5099354,4,100,197100
BIDS,1,34226442,5118550,0,100,197000
BIDS,0,34217949,4919247,7,236,197400
BIDS,0,34225659,5099671,1,100,197400
BIDS,0,34216450,4877643,3,100,197200
BIDS,1,34226482,364645,5,25,192500
BIDS,1,34226482,413051,1,100,192500
BIDS,1,34226482,539252,2,100,192500
BIDS,1,34226482,1884126,6,500,192500
BIDS,1,34226482,1884130,0,100,192500
BIDS,1,34226482,2005118,8,520,192500
BIDS,1,34226482,2077677,7,50,192500
BIDS,1,34226482,2343527,7,1000,192500
BIDS,1,34226482,2438929,9,100,192500
BIDS,1,34226482,3077308,8,5000,192200
BIDS,1,34226482,1010933,3,260,192100
BIDS,1,34226482,477364,4,100,192000
BIDS,1,34226482,622276,6,100,192000
BIDS,1,34226482,683148,8,103,192000
BIDS,1,34226482,1048257,7,50,192000
BIDS,1,34226482,2437157,7,320,192000
BIDS,1,34226482,2437855,5,320,192000
BIDS,1,34226482,2540931,1,200,192000
BIDS,1,34226482,1050544,4,50,191900
BIDS,1,34226482,366702,2,9,191500
BIDS,0,34220247,4975965,5,300,197300
BIDS,1,34220247,4975965,5,100,197300
BIDS,1,34226993,5129918,8,100,197300
BIDS,1,34226996,5129961,1,100,197200
BIDS,1,34226997,5129978,8,100,197100
BIDS,1,34226997,5129991,1,100,197300
BIDS,0,34226997,5129991,1,100,197300
BIDS,1,34227631,1884160,0,100,191500
BIDS,1,34227631,2063906,6,200,191400
BIDS,1,34227631,3711285,5,3000,191400
BIDS,1,34227631,359102,2,200,191200
BIDS,1,34227631,3848872,2,700,191200
BIDS,1,34227631,1589235,5,1000,191100
BIDS,1,34227631,8126,6,1500,191000
BIDS,1,34227631,367430,0,100,191000
BIDS,1,34227631,511699,9,3000,191000
BIDS,1,34227631,528451,1,5000,191000
BIDS,1,34227631,605083,3,100,191000
BIDS,1,34227631,606855,5,100,191000
BIDS,1,34227631,1016518,8,500,191000
BIDS,1,34227631,1031530,0,200,191000
BIDS,1,34227631,1047815,5,500,191000
BIDS,1,34227631,1876080,0,300,191000
BIDS,1,34227631,2060490,0,100,191000
BIDS,1,34227631,2439182,2,142,191000
BIDS,1,34227631,1884164,4,500,190900
BIDS,0,33729987,2907381,1,15000,195000
BIDS,1,34227755,5145922,2,100,197400
BIDS,1,34227755,5145941,1,2100,197400
BIDS,1,34227756,5145956,6,100,197400
BIDS,1,34227761,5146092,2,100,197200
BIDS,0,34226442,5118550,0,100,197000
BIDS,1,34227845,5148498,8,100,197100
BIDS,0,33729985,2907378,8,15000,195500
BIDS,0,33729983,2907376,6,15000,196000
BIDS,1,34228135,5156779,9,100,197500
BIDS,0,34227755,5145941,1,2100,197400
BIDS,0,34226997,5129978,8,100,197100
BIDS,1,34228137,5156837,7,100,197400
BIDS,0,33729982,2907375,5,15000,196500
BIDS,0,34227756,5145956,6,100,197400
BIDS,0,34226996,5129961,1,100,197200
BIDS,1,34228209,5159285,5,100,197500
BIDS,0,34228209,5159285,5,100,197500
BIDS,1,34228296,5161498,8,100,197600
BIDS,1,34228299,5161591,1,200,197600
BIDS,0,34227845,5148498,8,100,197100
BIDS,1,34228303,5161677,7,100,197200
BIDS,0,33729980,2907373,3,15000,197000
BIDS,1,34228595,2719967,7,100,190800
BIDS,1,34228595,3076852,2,150,190700
BIDS,1,34228595,358733,3,120,190600
BIDS,1,34228595,530494,4,100,190600
BIDS,1,34228595,539818,8,1000,190600
BIDS,1,34228595,1142951,1,200,190500
BIDS,1,34228595,2532020,0,100,190500
BIDS,1,34228595,3696189,9,500,190500
BIDS,1,34228595,361137,7,200,190300
BIDS,1,34228595,46343,3,20,190200
BIDS,1,34228595,5168117,7,4000,197300
BIDS,0,34228299,5161591,1,200,197600
BIDS,1,34229430,513703,3,400,190200
BIDS,1,34229430,371777,7,100,190100
BIDS,1,34229430,576250,0,100,190100
BIDS,1,34229430,1020483,3,300,190100
BIDS,1,34229430,1304970,0,10,190100
BIDS,1,34229430,1815922,2,100,190100
BIDS,1,34229430,2842462,2,300,190100
BIDS,1,34229430,8088,8,200,190000
BIDS,1,34229430,8133,3,525,190000
BIDS,1,34229430,105488,8,200,190000
BIDS,1,34229430,106221,1,250,190000
BIDS,1,34229430,267347,7,100,190000
BIDS,1,34229430,277389,9,200,190000
BIDS,1,34229430,291189,9,1000,190000
BIDS,1,34229430,295811,1,10,190000
BIDS,1,34229430,296224,4,500,190000
BIDS,1,34229430,321393,3,100,190000
BIDS,1,34229430,322289,9,25,190000
BIDS,1,34229430,323145,5,100,190000
BIDS,1,34229430,324398,8,100,190000
BIDS,1,34229430,324920,0,15,190000
BIDS,1,34229430,325993,3,100,190000
BIDS,1,34229430,327590,0,500,190000
BIDS,1,34229430,327790,0,500,190000
BIDS,1,34229430,328837,7,10,190000
BIDS,1,34229430,329475,5,20,190000
BIDS,1,34229430,333557,7,35,190000
BIDS,1,34229430,335399,9,40,190000
BIDS,1,34229430,358974,4,50,190000
BIDS,1,34229430,358977,7,15,190000
BIDS,1,34229430,358978,8,15,190000
BIDS,1,34229430,358980,0,51,190000
BIDS,1,34229430,359536,6,1000,190000
BIDS,1,34229430,359746,6,50,190000
BIDS,1,34229430,359820,0,100,190000
BIDS,1,34229430,359875,5,100,190000
BIDS,1,34229430,359939,9,300,190000
BIDS,1,34229430,360986,6,100,190000
BIDS,1,34229430,361016,6,500,190000
BIDS,1,34229430,361081,1,500,190000
BIDS,1,34229430,361226,6,33,190000
BIDS,1,34229430,361319,9,23,190000
BIDS,1,34229430,361563,3,150,190000
BIDS,1,34229430,361573,3,125,190000
BIDS,1,34229430,366633,3,1000,190000
BIDS,1,34229430,366794,4,1000,190000
BIDS,1,34229430,368317,7,50,190000
BIDS,1,34229430,371761,1,400,190000
BIDS,1,34229430,371837,7,200,190000
BIDS,1,34229430,371872,2,400,190000
BIDS,1,34229430,371879,9,52,190000
BIDS,1,34229430,371884,4,50,190000
BIDS,1,34229430,371885,5,100,190000
BIDS,1,34229430,371891,1,50,190000
BIDS,1,34229430,392127,7,100,190000
BIDS,1,34229430,412572,2,25000,190000
BIDS,1,34229430,418403,3,200,190000
BIDS,1,34229430,423485,5,1000,190000
BIDS,1,34229430,465975,5,200,190000
BIDS,1,34229430,469644,4,100,190000
BIDS,1,34229430,474993,3,400,190000
BIDS,1,34229430,480906,6,200,190000
BIDS,1,34229430,482695,5,50,190000
BIDS,1,34229430,485417,7,100,190000
BIDS,1,34229430,496466,6,100,190000
BIDS,1,34229430,507584,4,1000,190000
BIDS,0,34228296,5161498,8,100,197600
BIDS,1,34229774,5195249,9,200,197500
BIDS,0,34229774,5195249,9,200,197500
BIDS,1,34229777,5195316,6,200,197500
BIDS,0,34229777,5195316,6,200,197500
BIDS,0,34228303,5161677,7,100,197200
BIDS,1,34229845,5196666,6,100,197100
BIDS,1,34229901,5197888,8,200,197500
BIDS,0,34229901,5197888,8,200,197500
BIDS,1,34230130,5204522,2,200,197500
BIDS,0,34230130,5204522,2,200,197500
BIDS,1,34230144,507814,4,100,190000
BIDS,1,34230144,507912,2,100,190000
BIDS,1,34230144,508089,9,100,190000
BIDS,1,34230144,509000,0,100,190000
BIDS,1,34230144,509363,3,50,190000
BIDS,1,34230144,510061,1,200,190000
BIDS,1,34230144,511464,4,8,190000
BIDS,1,34230144,511522,2,500,190000
BIDS,1,34230144,511665,5,60,190000
BIDS,1,34230144,511826,6,300,190000
BIDS,1,34230144,511910,0,200,190000
BIDS,1,34230144,511923,3,282,190000
BIDS,1,34230144,512091,1,250,190000
BIDS,1,34230144,515088,8,250,190000
BIDS,1,34230144,515181,1,500,190000
BIDS,1,34230144,515208,8,100,190000
BIDS,1,34230144,515250,0,100,190000
BIDS,1,34230144,515260,0,300,190000
BIDS,1,34230144,515272,2,150,190000
BIDS,1,34230144,522223,3,289,190000
BIDS,1,34230144,528748,8,200,190000
BIDS,1,34230144,529565,5,1130,190000
BIDS,1,34230144,529597,7,250,190000
BIDS,1,34230144,529658,8,50,190000
BIDS,1,34230144,530624,4,100,190000
BIDS,1,34230144,530805,5,300,190000
BIDS,1,34230144,530874,4,200,190000
BIDS,1,34230144,535133,3,250,190000
BIDS,1,34230144,539438,8,35,190000
BIDS,1,34230144,547339,9,526,190000
BIDS,1,34230144,597699,9,50,190000
BIDS,1,34230144,601784,4,50,190000
BIDS,1,34230144,623230,0,200,190000
BIDS,1,34230144,710027,7,40,190000
BIDS,1,34230144,1014330,0,21,190000
BIDS,1,34230144,1023352,2,100,190000
BIDS,1,34230144,1034449,9,500,190000
BIDS,1,34230144,1035623,3,100,190000
BIDS,1,34230144,1098242,2,295,190000
BIDS,1,34230144,1140070,0,100,190000
BIDS,1,34230144,1143264,4,200,190000
BIDS,1,34230144,1145327,7,200,190000
BIDS,1,34230144,1145836,6,100,190000
BIDS,1,34230144,1158919,9,30,190000
BIDS,1,34230144,1182383,3,50,190000
BIDS,1,34230144,1202658,8,100,190000
BIDS,1,34230260,5209196,6,200,197500
BIDS,1,34230393,5213930,0,200,197500
BIDS,0,34230393,5213930,0,200,197500
BIDS,1,34230775,1206042,2,2000,190000
BIDS,1,34230775,1212545,5,200,190000
BIDS,1,34230775,1219275,5,500,190000
BIDS,1,34230775,1219497,7,200,190000
BIDS,1,34230775,1243059,9,59,190000
BIDS,1,34230775,1243060,0,59,190000
BIDS,1,34230775,1243063,3,253,190000
BIDS,1,34230775,1243072,2,59,190000
BIDS,1,34230775,1321877,7,11,190000
BIDS,1,34230775,1328064,4,10,190000
BIDS,1,34230775,1477388,8,230,190000
BIDS,1,34230775,1491847,7,315,190000
BIDS,1,34230775,1528613,3,5000,190000
BIDS,1,34230775,1845682,2,173,190000
BIDS,1,34230775,1877294,4,100,190000
BIDS,1,34230775,1879912,2,100,190000
BIDS,1,34230775,1903115,5,200,190000
BIDS,1,34230775,1905375,5,1000,190000
BIDS,1,34230775,1970980,0,1500,190000
BIDS,1,34230775,2012324,4,40,190000
BIDS,1,34230775,2033044,4,15,190000
BIDS,1,34230775,2050999,9,50,190000
BIDS,1,34230775,2054749,9,8,190000
BIDS,1,34230775,2061460,0,300,190000
BIDS,1,34230775,2063860,0,20,190000
BIDS,1,34230775,2068830,0,20,190000
BIDS,1,34230775,2073821,1,21,190000
BIDS,1,34230775,2083116,6,500,190000
BIDS,1,34230775,2089024,4,200,190000
BIDS,1,34230775,2093698,8,3000,190000
BIDS,1,34230775,2113901,1,300,190000
BIDS,1,34230775,2126226,6,500,190000
BIDS,1,34230775,2135223,3,100,190000
BIDS,1,34230775,2150122,2,100,190000
BIDS,1,34230775,2153878,8,600,190000
BIDS,1,34230775,2227479,9,200,190000
BIDS,1,34230775,2357153,3,100,190000
BIDS,1,34230775,2408796,6,300,190000
BIDS,1,34230775,2437379,9,125,190000
BIDS,1,34230775,2437473,3,600,190000
BIDS,1,34230775,2437687,7,300,190000
BIDS,1,34230775,2437835,5,50,190000
BIDS,1,34230775,2438468,8,530,190000
BIDS,1,34230775,2438801,1,1000,190000
BIDS,1,34230775,2438857,7,200,190000
BIDS,1,34230775,2439066,6,100,190000
BIDS,0,34229845,5196666,6,100,197100
BIDS,1,34230796,5228869,9,100,197600
BIDS,1,34230796,5228881,1,200,197500
BIDS,1,34230797,5228897,7,2100,197600
BIDS,1,34230797,5228905,5,100,197200
BIDS,0,34230796,5228881,1,200,197500
BIDS,0,34227755,5145922,2,100,197400
BIDS,0,34226993,5129918,8,100,197300
BIDS,1,34230799,5228967,7,200,197600
BIDS,1,34230799,5228977,7,100,197600
BIDS,1,34230800,5229022,2,100,197400
BIDS,0,34230797,5228905,5,100,197200
BIDS,1,34230804,5229166,6,100,197300
BIDS,1,34230804,5229173,3,200,197600
BIDS,0,34230804,5229173,3,200,197600
BIDS,0,34230799,5228977,7,100,197600
BIDS,0,34230796,5228869,9,100,197600
BIDS,0,34230797,5228897,7,2100,197600
BIDS,1,34230797,5228897,7,1900,197600
BIDS,1,34231322,2439084,4,25,190000
BIDS,1,34231322,2439376,6,50,190000
BIDS,1,34231322,2439544,4,100,190000
BIDS,1,34231322,2534217,7,15,190000
BIDS,1,34231322,2609600,0,200,190000
BIDS,1,34231322,2665805,5,300,190000
BIDS,1,34231322,2775320,0,200,190000
BIDS,1,34231322,2918856,6,1150,190000
BIDS,1,34231322,2951998,8,10,190000
BIDS,1,34231322,3266337,7,1105,190000
BIDS,1,34231322,328775,5,600,189900
BIDS,1,34231322,512774,4,65,189900
BIDS,1,34231322,46342,2,27,189800
BIDS,1,34231322,509065,5,100,189500
BIDS,1,34231322,538838,8,100,189400
BIDS,1,34231322,2563008,8,50,189000
BIDS,0,34230260,5209196,6,200,197500
BIDS,1,34231378,5247297,7,200,197700
BIDS,0,34230797,5228897,7,1900,197600
BIDS,1,34231640,5255445,5,100,197700
BIDS,0,34228137,5156837,7,100,197400
BIDS,1,34231641,5255517,7,100,197600
BIDS,1,34231818,445069,9,500,188900
BIDS,1,34231818,329485,5,2800,188800
BIDS,1,34231818,364938,8,200,188800
BIDS,1,34231818,1045358,8,1000,188800
BIDS,1,34231818,1983218,8,6700,188800
BIDS,1,34231818,359873,3,1000,188500
BIDS,1,34231818,1037457,7,500,188500
BIDS,1,34231818,2214758,8,800,188400
BIDS,1,34231818,539838,8,300,188100
BIDS,1,34231818,1384335,5,100,188100
BIDS,1,34231818,393844,4,162,188000
BIDS,1,34232238,5270493,3,100,197500
BIDS,1,34232265,416113,3,1063,188000
BIDS,1,34232265,1041453,3,200,188000
BIDS,1,34232265,1518174,4,200,188000
BIDS,1,34232265,1536844,4,15,188000
BIDS,1,34232265,2046247,7,100,188000
BIDS,1,34232265,697626,6,1005,187800
BIDS,1,34232265,2138127,7,1200,187800
BIDS,1,34232265,503874,4,200,187700
BIDS,1,34232265,2102650,0,200,187700
BIDS,1,34232265,1932961,1,100,187600
BIDS,1,34232265,301297,7,100,187500
